article_id,PMID,RoB_ROBIS,AMSTAR_consensus,AMSTAR_levels,amstar_robis,PEA1,PEA2,PEA3,PEA4,PEA5,PEA6,PEA7,PEA8,PEA9,PEA10,PEA11,PEA12,total_score,number_of_cites_Google_Scholar,journal,year,Country,num_authors,num_institutions,funding,cochrane_affiliation,funding_academic,funding_industry,funding_non_pharma_companies,conflict_of_interest,conflict_of_interest_authors,countries_authors,page_count,log_page_count,class_of_study,metaanalysis_included,economic_analysis_included,journal_PRISMA_endorsement,abstract_format,abstract_word_count,journal,year,Total cites,journal_impact_factor,Impact factor without,5 year Impact factor,Immediacy Index,Citable Items,Cited Half-Life,Citing Half-Life,Eigenfacto Score,Article Influence Score,% Articles in Citable Items,Normalized Eigenfactor,Average JIF Percentile,Q/D
55,25270995,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,0,1,0,1,0,1,0,1,0,0,6,1,Acta Dermato-Venereologica,2015,Sweden,6,5,UNK,no,0,0,0,1,16,1,6,2.58,RCTs & observational studies,No,No,no,free,149,Acta Dermato-Venereologica,2015,4665,3.368,3.333,4.042,0.891,128,8.8,7.7,0.00765,1.529,89.06,0.87215,87.705,Q1
202,22278662,HIGH,5,moderate_quality,HighRisk_HighQuality,1,1,1,1,0,1,0,1,0,1,0,0,7,11,Acta Dermato-Venereologica,2012,Sweden,4,2,UNK,no,0,0,0,,NA,2,7,2.81,observational studies,No,No,no,free,165,Acta Dermato-Venereologica,2012,4131,3.487,3.293,3.792,0.782,78,>10,8.1,0.00761,1.194,85.9,NA,87.288,Q1
42,26547912,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,1,1,1,1,0,1,1,1,0,0,9,2,Advances in Therapy,2015,United States,10,10,funding,no,0,1,0,10,100,1,46,5.52,observational studies,No,No,no,IMRAD ,92,Advances in Therapy,2015,1745,2.503,2.434,2.439,0.568,88,4.9,5.6,0.00408,0.657,76.14,0.46454,54.74,Q2
130,24496885,HIGH,2,low_quality,HighRisk_LowQuality,0,1,0,1,0,0,0,1,1,1,0,0,5,12,American Journal of Clinical Dermatology,2014,United Kingdom,3,3,funding,no,0,1,0,1,33,1,16,4,RCTs & Srs,No,No,no,IMRAD ,256,American Journal of Clinical Dermatology,2014,1533,2.725,2.625,2.357,0.51,51,8.1,7,0.00254,0.664,47.06,0.28445,80.159,Q1
178,23572293,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,1,0,0,1,0,1,0,1,0,0,6,29,American Journal of Clinical Dermatology,2013,United Kingdom,5,4,No funding,no,0,0,0,,NA,2,23,4.52,RCTs,Yes,No,no,IMRAD ,441,American Journal of Clinical Dermatology,2013,1546,2.519,2.467,2.378,0.409,44,8,7.7,0.00299,0.707,50,0.32978,81.148,Q1
260,19824740,HIGH,1,low_quality,HighRisk_LowQuality,0,1,0,0,0,0,0,1,0,1,0,0,3,35,American Journal of Clinical Dermatology,2009,United Kingdom,2,1,funding,no,0,1,0,1,50,1,10,3.32,RCTs,No,No,no,free,272,American Journal of Clinical Dermatology,2009,1362,1.844,1.77,1.93,0.306,36,7.7,9.3,0.00293,0.617,41.67,NA,65.254,Q2
26,26308328,HIGH,4,low_quality,HighRisk_LowQuality,0,1,1,1,0,1,1,1,0,1,0,0,7,1,American Journal of Therapeutics,2016,United States,3,1,UNK,no,0,0,0,,NA,1,8,3,observational studies,Yes,No,no,free,276,American Journal of Therapeutics,2016,1336,1.132,1.128,1.076,0.447,85,6.9,9,0.00245,0.301,84.71,0.27873,15.49,Q4
316,26467356,HIGH,7,moderate_quality,HighRisk_HighQuality,1,1,1,0,0,1,1,1,0,0,0,0,6,17,Anatolian Journal of Cardiology,2016,Italy,3,3,UNK,no,0,0,0,0,0,1,9,3.17,,Yes,No,no,IMRAD ,248,Anatolian Journal of Cardiology,2016,817,1.141,0.713,0.846,0.828,145,3.2,7.5,0.0014,0.162,96.55,0.159,20.56,Q4
32,26783352,HIGH,4,low_quality,HighRisk_LowQuality,1,1,1,1,0,1,1,1,0,1,0,0,8,2,Annals of Pharmacotherapy,2016,United States,4,1,No funding,no,0,0,0,0,0,1,11,3.46,RCTs,Yes,No,no,IMRAD ,246,Annals of Pharmacotherapy,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,25561362,HIGH,10,high_quality,HighRisk_HighQuality,1,1,1,1,0,1,1,1,0,1,0,0,8,84,Annals of the Rheumatic Diseases,2015,United Kingdom,17,more10,funding,no,0,1,0,9,52,1,10,3.32,,Yes,No,no,free,249,Annals of the Rheumatic Diseases,2015,,12.384,,,,,,,,,,,,
140,23223420,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,0,1,0,1,1,1,0,1,0,0,7,177,Annals of the Rheumatic Diseases,2013,United Kingdom,3,4,funding,no,1,0,0,0,0,1,10,3.32,,Yes,No,no,IMRAD ,215,Annals of the Rheumatic Diseases,2013,29337,9.27,8.136,8.632,3.291,309,5.6,5.7,0.074,2.655,92.56,8.15581,95,D1
176,23354931,HIGH,8,moderate_quality,HighRisk_HighQuality,1,1,1,1,1,1,0,1,1,1,0,0,9,18,Archives of Dermatological Research,2013,Germany,5,2,funding,no,1,0,1,0,0,2,11,3.46,RCTs,Yes,No,no,free,236,Archives of Dermatological Research,2013,2925,2.27,1.957,2.269,0.4,110,8.6,7.4,0.00438,0.574,91.82,0.48259,74.59,Q2
197,22843024,HIGH,5,moderate_quality,HighRisk_HighQuality,1,1,0,0,0,1,1,1,0,1,0,0,6,12,Archives of Dermatological Research,2012,Germany,6,2,UNK,no,0,0,0,0,0,1,11,3.46,RCTs,Yes,No,no,free,239,Archives of Dermatological Research,2012,2853,2.708,2.5,2.363,0.375,104,8.9,8,0.00503,0.653,95.19,NA,80.508,Q1
194,23069736,HIGH,9,high_quality,HighRisk_HighQuality,0,1,1,1,0,0,1,1,0,1,0,0,6,34,Archives of Dermatology,2012,United States,3,3,funding,no,1,0,0,1,33,1,8,3,RCTs,Yes,No,no,IMRAD ,304,Archives of Dermatology,2012,12875,4.792,4.428,4.64,0.836,128,>10,7.3,0.01884,1.644,95.31,NA,94.068,D1
214,22184718,HIGH,9,high_quality,HighRisk_HighQuality,1,1,1,1,0,0,0,1,0,1,0,0,6,29,Archives of Dermatology,2012,United States,5,5,UNK,no,0,0,0,1,20,1,12,3.58,RCTs,Yes,No,no,IMRAD ,258,Archives of Dermatology,2012,12875,4.792,4.428,4.64,0.836,128,>10,7.3,0.01884,1.644,95.31,NA,94.068,D1
291,10411159,HIGH,5,moderate_quality,HighRisk_HighQuality,0,1,0,1,0,1,0,1,0,1,0,0,5,70,Archives of Dermatology,1999,United States,4,3,funding,no,1,0,0,,NA,1,7,2.81,observational studies,No,No,no,IMRAD ,284,Archives of Dermatology,1999,12875,4.792,4.428,4.64,0.836,128,>10,7.3,0.01884,1.644,95.31,NA,94.068,D1
311,26663412,HIGH,9,high_quality,HighRisk_HighQuality,1,1,1,0,0,1,0,1,0,1,0,0,6,0,Arthritis care & research,2016,USA,10,6,No funding,no,0,0,0,1,0,3,11,3.46,RCTSs & observational studies,Yes,No,no,IMRAD ,248,Arthritis care & research,2016,12091,3.229,3.055,4.641,0.635,208,6.3,7.7,0.02899,1.593,97.6,3.30389,64.063,Q2
308,27885553,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,0,1,1,1,0,1,0,1,0,0,7,3,BioDrugs,2016,USA,4,2,funding,no,0,1,1,4,100,2,46,5.52,RCTs,No,No,no,IMRAD ,290,BioDrugs,2016,12091,3.229,3.055,4.641,0.635,208,6.3,7.7,0.02899,1.593,97.6,3.30389,64.063,Q2
225,21453459,HIGH,5,moderate_quality,HighRisk_HighQuality,1,1,1,1,1,1,0,1,0,1,0,0,8,33,BMC medical research methodology,2011,United Kingdom,4,3,funding,no,0,1,0,3,75,1,12,3.58,observational studies,No,No,yes,IMRAD ,302,BMC medical research methodology,2011,,3.059,,,,,,,,,,,,
58,25770113,LOW,7,moderate_quality,LowRisk_HighQuality,1,1,1,1,0,1,1,1,0,1,0,0,8,14,BMJ (Online),2015,United Kingdom,5,3,No funding,no,0,0,0,0,0,1,5,2.32,RCTs,Yes,No,yes,IMRAD ,231,BMJ (Online),2015,93118,19.697,18.248,17.687,9.288,250,">10,0",4.7,0.16204,7.43,71.2,18.46,97.742,D1
267,19445765,HIGH,7,moderate_quality,HighRisk_HighQuality,0,1,1,1,1,1,0,0,0,0,0,0,5,19,BMJ clinical evidence,2009,United Kingdom,2,1,UNK,no,0,0,0,2,100,1,109,6.77,RCTs & observational studies,No,No,yes,IMRAD ,305,BMJ clinical evidence,2009,,NA,,,,,,,,,,,,
305,27273146,HIGH,7,moderate_quality,HighRisk_HighQuality,1,1,0,1,1,1,0,1,0,1,0,0,7,4,British Journal of Dermatology,2017,United Kingdom,7,4,No funding,no,0,0,0,10,100,2,17,4.09,,No,No,no,free,247,British Journal of Dermatology,2017,,NA,,,,,,,,,,,,
6,26833102,HIGH,8,moderate_quality,HighRisk_HighQuality,1,1,1,0,0,1,1,1,1,1,0,0,8,4,British Journal of Dermatology,2016,United Kingdom,3,2,funding,no,1,0,0,0,0,1,14,3.81,observational studies,Yes,No,no,free,248,British Journal of Dermatology,2016,22215,4.317,3.744,4302,1726,310,8.4,7,0.03553,1.356,85.16,4.09967,92.623,D1
318,27292159,HIGH,9,high_quality,HighRisk_HighQuality,1,1,0,0,1,1,1,1,0,1,0,1,8,2,British Journal of Dermatology,2016,Spain,6,2,funding,no,1,0,0,4,66,1,10,3.32,RCTs,Yes,No,no,free,222,British Journal of Dermatology,2016,22215,4.317,3.744,4302,1726,310,8.4,7,0.03553,1.356,85.16,4.09967,92.623,D1
48,27087044,LOW,10,high_quality,LowRisk_HighQuality,1,1,1,1,0,1,1,1,1,1,0,0,9,0,British Journal of Dermatology,2015,United Kingdom,7,4,funding,no,1,0,1,1,14,2,17,4.09,RCTs,Yes,No,no,free,240,British Journal of Dermatology,2015,22215,4.317,3.744,4.302,1.726,310,8.4,7,0.03553,1.356,85.16,4.04967,92.623,D1
62,25288183,HIGH,5,moderate_quality,HighRisk_HighQuality,1,1,0,0,0,1,1,1,0,1,0,0,6,10,British Journal of Dermatology,2015,United Kingdom,7,4,funding,no,0,1,0,7,100,2,9,3.17,RCTs,Yes,No,no,IMRAD ,251,British Journal of Dermatology,2015,22215,4.317,3.744,4.302,1.726,310,8.4,7,0.03553,1.356,85.16,4.04967,92.623,D1
66,26280365,HIGH,9,high_quality,HighRisk_HighQuality,1,1,1,0,0,0,1,1,0,1,0,0,6,2,British Journal of Dermatology,2015,United Kingdom,3,1,funding,no,0,1,0,1,33,1,12,3.58,RCTs & observational studies,No,No,no,free,265,British Journal of Dermatology,2015,22215,4.317,3.744,4.302,1.726,310,8.4,7,0.03553,1.356,85.16,4.04967,92.623,D1
106,24131260,LOW,6,moderate_quality,LowRisk_HighQuality,1,1,0,0,0,1,1,1,0,1,0,0,6,61,British Journal of Dermatology,2014,United Kingdom,6,3,No funding,no,0,0,0,4,66,1,30,4.91,RCTs,Yes,No,no,free,255,British Journal of Dermatology,2014,20484,4.275,3.834,3.984,1.065,339,8.3,7.1,0.03247,1.169,85.55,3.6369,91.27,D1
109,24117166,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,1,1,0,1,1,1,0,1,0,0,8,54,British Journal of Dermatology,2014,United Kingdom,3,1,No funding,no,0,0,0,1,33,1,13,3.7,RCTs & observational studies,No,No,no,free,251,British Journal of Dermatology,2014,20484,4.275,3.834,3.984,1.065,339,8.3,7.1,0.03247,1.169,85.55,3.6369,91.27,D1
120,24606161,HIGH,10,high_quality,HighRisk_HighQuality,1,1,1,1,1,1,1,1,1,1,0,0,10,15,British Journal of Dermatology,2014,United Kingdom,6,5,funding,no,1,0,0,0,0,1,13,3.7,observational studies,No,No,no,free,255,British Journal of Dermatology,2014,20484,4.275,3.834,3.984,1.065,339,8.3,7.1,0.03247,1.169,85.55,3.6369,91.27,D1
148,23909714,HIGH,8,moderate_quality,HighRisk_HighQuality,1,1,1,1,1,1,1,1,1,1,0,0,10,16,British Journal of Dermatology,2013,United Kingdom,5,2,funding,no,1,0,0,0,0,2,14,3.81,RCTs,Yes,No,no,free,264,British Journal of Dermatology,2013,20604,4.1,3.605,4.137,1.308,341,8.1,6.6,0.03434,1.186,85.92,3.78498,89.344,Q1
171,23413913,HIGH,7,moderate_quality,HighRisk_HighQuality,1,1,0,0,0,1,0,1,1,1,0,0,6,35,British Journal of Dermatology,2013,United Kingdom,5,4,funding,no,1,0,0,0,0,1,14,3.81,,Yes,No,no,free,280,British Journal of Dermatology,2013,20604,4.1,3.605,4.137,1.308,341,8.1,6.6,0.03434,1.186,85.92,3.78498,89.344,Q1
188,22963128,HIGH,5,moderate_quality,HighRisk_HighQuality,1,1,0,1,0,1,0,1,0,1,0,0,6,50,British Journal of Dermatology,2013,United Kingdom,5,2,funding,no,0,0,1,0,0,1,12,3.58,RCTs & observational studies,No,No,no,free,226,British Journal of Dermatology,2013,20604,4.1,3.605,4.137,1.308,341,8.1,6.6,0.03434,1.186,85.92,3.78498,89.344,Q1
302,23796133,HIGH,8,moderate_quality,HighRisk_HighQuality,1,1,0,1,0,1,0,1,0,1,0,0,6,13,British Journal of Dermatology,2013,United Kingdom,5,4,funding,no,0,1,0,1,20,1,9,3.17,RCTs,Yes,No,no,IMRAD ,238,British Journal of Dermatology,2013,20604,4.1,3.605,4.137,1.308,341,8.1,6.6,0.03434,1.186,85.92,3.78498,89.344,Q1
217,21910698,HIGH,7,moderate_quality,HighRisk_HighQuality,1,1,0,0,1,1,1,1,0,1,0,0,7,124,British Journal of Dermatology,2012,United Kingdom,4,3,funding,no,0,1,0,4,100,2,10,3.32,RCTs,Yes,No,no,IMRAD ,348,British Journal of Dermatology,2012,19868,3.759,3.287,4.162,1.195,354,8,6.7,0.03964,1.307,87.29,NA,92.373,Q1
266,18945303,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,1,1,0,1,1,1,0,1,0,0,8,95,British Journal of Dermatology,2009,United Kingdom,2,1,UNK,no,0,0,0,0,0,1,7,2.81,RCTs & Srs,Yes,No,no,IMRAD ,335,British Journal of Dermatology,2009,17207,4.26,3.621,3.955,0.727,373,7.4,6.6,0.03732,1.044,92.49,NA,92.708,D1
268,18627372,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,0,1,0,1,1,1,0,1,0,0,7,171,British Journal of Dermatology,2008,United Kingdom,5,2,No funding,no,0,0,0,3,60,1,14,3.81,RCTs,Yes,No,no,IMRAD ,280,British Journal of Dermatology,2008,16437,3.489,3.063,3.64,0.761,330,7.6,6.9,0.03615,0.932,93.94,NA,91.86,D1
269,18547300,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,1,0,0,1,1,1,0,1,0,0,7,141,British Journal of Dermatology,2008,United Kingdom,5,4,UNK,no,0,0,0,1,20,1,12,3.58,RCTs,Yes,No,no,IMRAD ,347,British Journal of Dermatology,2008,16437,3.489,3.063,3.64,0.761,330,7.6,6.9,0.03615,0.932,93.94,NA,91.86,D1
284,12100194,HIGH,6,moderate_quality,HighRisk_HighQuality,1,1,1,0,0,1,1,1,0,1,0,0,7,30,British Journal of Dermatology,2002,United Kingdom,6,5,UNK,no,0,0,0,,NA,1,8,3,,No,No,no,IMRAD ,328,British Journal of Dermatology,2002,11364,2.696,2.379,NA,0.536,360,6.8,7,NA,NA,96.11,NA,93.75,NA
285,11952534,HIGH,7,moderate_quality,HighRisk_HighQuality,1,1,1,1,0,1,1,1,0,1,0,0,8,166,British Journal of Dermatology,2002,United Kingdom,3,3,UNK,no,0,0,0,,NA,1,14,3.81,RCTs,Yes,No,no,IMRAD ,331,British Journal of Dermatology,2002,11364,2.696,2.379,NA,0.536,360,6.8,7,NA,NA,96.11,NA,93.75,NA
286,11899141,HIGH,2,low_quality,HighRisk_LowQuality,1,1,0,1,0,1,0,1,0,1,0,0,6,32,British Journal of Dermatology,2001,United Kingdom,4,1,funding,no,0,1,0,1,25,1,4,2,RCTs,No,No,no,IMRAD ,239,British Journal of Dermatology,2001,11287,2.405,2.027,NA,0.49,349,6.9,7.1,NA,NA,96.85,NA,88.158,NA
287,11899140,HIGH,3,low_quality,HighRisk_LowQuality,1,1,1,1,0,1,0,1,0,1,0,0,7,91,British Journal of Dermatology,2001,United Kingdom,4,1,funding,no,0,1,0,1,25,1,5,2.32,RCTs,No,No,no,IMRAD ,250,British Journal of Dermatology,2001,11287,2.405,2.027,NA,0.49,349,6.9,7.1,NA,NA,96.85,NA,88.158,NA
288,11115167,HIGH,6,moderate_quality,HighRisk_HighQuality,0,1,0,0,0,1,1,1,0,1,0,0,5,47,British Journal of Dermatology,2001,United Kingdom,4,4,funding,no,0,1,0,4,100,1,8,3,RCTs,Yes,No,no,IMRAD ,420,British Journal of Dermatology,2001,11287,2.405,2.027,NA,0.49,349,6.9,7.1,NA,NA,96.85,NA,88.158,NA
294,9470912,HIGH,5,moderate_quality,HighRisk_HighQuality,1,1,0,1,0,1,0,1,0,1,0,0,6,137,British Journal of Dermatology,1997,United Kingdom,4,1,UNK,no,0,0,0,,NA,1,8,3,RCTs & observational studies,No,No,no,free,222,British Journal of Dermatology,1997,8535,1.838,1.564,NA,0.216,315,7.6,6.9,NA,NA,97.14,NA,85.938,NA
290,10753146,HIGH,7,moderate_quality,HighRisk_HighQuality,1,1,0,0,0,1,1,1,0,1,0,0,6,132,British Medical Journal,2000,United Kingdom,4,3,funding,no,0,1,0,3,75,1,5,2.32,RCTs,Yes,No,yes,8-headings,309,British Medical Journal,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
