review;rater_A;rater_B;item;match
6;1;1;PEA1;YES
9;1;1;PEA1;YES
10;1;1;PEA1;YES
15;0;0;PEA1;YES
18;1;1;PEA1;YES
19;1;1;PEA1;YES
21;0;0;PEA1;YES
22;1;1;PEA1;YES
26;0;0;PEA1;YES
27;0;0;PEA1;YES
30;1;1;PEA1;YES
32;1;1;PEA1;YES
34;1;1;PEA1;YES
38;1;1;PEA1;YES
42;1;1;PEA1;YES
44;1;1;PEA1;YES
47;1;1;PEA1;YES
48;1;1;PEA1;YES
50;0;0;PEA1;YES
51;1;0;PEA1;NO
55;1;1;PEA1;YES
58;1;1;PEA1;YES
59;1;1;PEA1;YES
60;1;1;PEA1;YES
61;1;0;PEA1;NO
62;1;1;PEA1;YES
64;1;1;PEA1;YES
65;1;1;PEA1;YES
66;1;1;PEA1;YES
72;1;1;PEA1;YES
73;1;1;PEA1;YES
74;1;1;PEA1;YES
75;1;1;PEA1;YES
76;0;0;PEA1;YES
77;0;0;PEA1;YES
81;0;0;PEA1;YES
83;1;1;PEA1;YES
86;1;1;PEA1;YES
90;1;1;PEA1;YES
105;0;0;PEA1;YES
106;1;1;PEA1;YES
108;1;1;PEA1;YES
109;1;1;PEA1;YES
110;1;1;PEA1;YES
111;1;1;PEA1;YES
113;1;1;PEA1;YES
115;1;1;PEA1;YES
116;1;1;PEA1;YES
119;1;1;PEA1;YES
120;1;1;PEA1;YES
124;0;0;PEA1;YES
127;0;0;PEA1;YES
128;1;1;PEA1;YES
130;0;0;PEA1;YES
131;1;1;PEA1;YES
137;1;1;PEA1;YES
139;0;0;PEA1;YES
140;1;1;PEA1;YES
143;1;0;PEA1;NO
144;1;1;PEA1;YES
146;1;1;PEA1;YES
148;1;1;PEA1;YES
151;1;1;PEA1;YES
154;1;1;PEA1;YES
155;1;1;PEA1;YES
160;1;1;PEA1;YES
164;0;0;PEA1;YES
171;1;1;PEA1;YES
176;1;1;PEA1;YES
178;1;1;PEA1;YES
179;1;1;PEA1;YES
187;0;0;PEA1;YES
188;1;1;PEA1;YES
190;0;0;PEA1;YES
191;1;1;PEA1;YES
194;0;0;PEA1;YES
196;1;1;PEA1;YES
197;1;1;PEA1;YES
199;1;1;PEA1;YES
202;1;1;PEA1;YES
203;1;1;PEA1;YES
204;1;1;PEA1;YES
205;1;1;PEA1;YES
206;1;1;PEA1;YES
207;1;1;PEA1;YES
208;1;1;PEA1;YES
209;1;1;PEA1;YES
210;1;1;PEA1;YES
211;1;1;PEA1;YES
214;1;0;PEA1;NO
215;1;1;PEA1;YES
217;1;1;PEA1;YES
221;1;1;PEA1;YES
225;1;1;PEA1;YES
230;1;1;PEA1;YES
231;1;1;PEA1;YES
232;1;1;PEA1;YES
233;1;1;PEA1;YES
235;1;1;PEA1;YES
240;1;1;PEA1;YES
245;1;1;PEA1;YES
260;0;0;PEA1;YES
261;0;1;PEA1;NO
262;1;1;PEA1;YES
266;1;1;PEA1;YES
267;0;0;PEA1;YES
268;1;1;PEA1;YES
269;1;1;PEA1;YES
273;1;1;PEA1;YES
280;0;0;PEA1;YES
283;1;1;PEA1;YES
284;1;1;PEA1;YES
285;1;1;PEA1;YES
286;1;1;PEA1;YES
287;1;1;PEA1;YES
288;0;1;PEA1;NO
289;1;1;PEA1;YES
290;1;1;PEA1;YES
291;0;0;PEA1;YES
294;1;1;PEA1;YES
302;1;1;PEA1;YES
303;0;0;PEA1;YES
305;1;1;PEA1;YES
306;1;1;PEA1;YES
307;1;1;PEA1;YES
308;1;1;PEA1;YES
309;1;1;PEA1;YES
310;1;1;PEA1;YES
311;1;1;PEA1;YES
312;1;1;PEA1;YES
314;1;1;PEA1;YES
315;1;1;PEA1;YES
318;1;1;PEA1;YES
319;1;1;PEA1;YES
320;1;1;PEA1;YES
321;0;0;PEA1;YES
322;0;0;PEA1;YES
323;0;0;PEA1;YES
324;0;0;PEA1;YES
6;1;1;PEA10;YES
9;1;1;PEA10;YES
10;1;1;PEA10;YES
15;1;1;PEA10;YES
18;1;1;PEA10;YES
19;1;1;PEA10;YES
21;1;1;PEA10;YES
22;1;1;PEA10;YES
26;1;1;PEA10;YES
27;1;0;PEA10;NO
30;1;1;PEA10;YES
32;1;1;PEA10;YES
34;1;1;PEA10;YES
38;1;1;PEA10;YES
42;1;1;PEA10;YES
44;1;1;PEA10;YES
47;1;1;PEA10;YES
48;1;1;PEA10;YES
50;1;1;PEA10;YES
51;1;1;PEA10;YES
55;1;1;PEA10;YES
58;1;1;PEA10;YES
59;1;1;PEA10;YES
60;1;1;PEA10;YES
61;0;1;PEA10;NO
62;1;1;PEA10;YES
64;0;1;PEA10;NO
65;1;1;PEA10;YES
66;1;1;PEA10;YES
72;1;1;PEA10;YES
73;1;0;PEA10;NO
74;1;1;PEA10;YES
75;1;1;PEA10;YES
76;1;0;PEA10;NO
77;0;0;PEA10;YES
81;1;1;PEA10;YES
83;1;1;PEA10;YES
86;1;1;PEA10;YES
90;0;0;PEA10;YES
105;1;1;PEA10;YES
106;1;1;PEA10;YES
108;1;1;PEA10;YES
109;1;1;PEA10;YES
110;1;1;PEA10;YES
111;1;1;PEA10;YES
113;1;1;PEA10;YES
115;1;1;PEA10;YES
116;1;1;PEA10;YES
119;1;1;PEA10;YES
120;1;1;PEA10;YES
124;1;1;PEA10;YES
127;1;1;PEA10;YES
128;1;1;PEA10;YES
130;1;1;PEA10;YES
131;1;1;PEA10;YES
137;1;1;PEA10;YES
139;1;0;PEA10;NO
140;1;1;PEA10;YES
143;1;1;PEA10;YES
144;1;1;PEA10;YES
146;1;1;PEA10;YES
148;1;1;PEA10;YES
151;1;1;PEA10;YES
154;1;1;PEA10;YES
155;1;1;PEA10;YES
160;1;1;PEA10;YES
164;1;1;PEA10;YES
171;1;1;PEA10;YES
176;1;1;PEA10;YES
178;1;1;PEA10;YES
179;1;1;PEA10;YES
187;1;1;PEA10;YES
188;1;1;PEA10;YES
190;1;1;PEA10;YES
191;1;1;PEA10;YES
194;1;1;PEA10;YES
196;1;1;PEA10;YES
197;1;1;PEA10;YES
199;1;1;PEA10;YES
202;1;1;PEA10;YES
203;1;1;PEA10;YES
204;1;1;PEA10;YES
205;1;1;PEA10;YES
206;1;1;PEA10;YES
207;1;1;PEA10;YES
208;1;1;PEA10;YES
209;1;1;PEA10;YES
210;1;1;PEA10;YES
211;1;1;PEA10;YES
214;1;1;PEA10;YES
215;1;1;PEA10;YES
217;1;1;PEA10;YES
221;1;1;PEA10;YES
225;1;1;PEA10;YES
230;1;1;PEA10;YES
231;1;1;PEA10;YES
232;1;1;PEA10;YES
233;1;0;PEA10;NO
235;1;0;PEA10;NO
240;1;1;PEA10;YES
245;1;1;PEA10;YES
260;1;1;PEA10;YES
261;1;1;PEA10;YES
262;1;1;PEA10;YES
266;1;1;PEA10;YES
267;0;0;PEA10;YES
268;1;1;PEA10;YES
269;1;0;PEA10;NO
273;1;1;PEA10;YES
280;1;1;PEA10;YES
283;1;1;PEA10;YES
284;1;1;PEA10;YES
285;1;1;PEA10;YES
286;1;0;PEA10;NO
287;1;0;PEA10;NO
288;1;1;PEA10;YES
289;1;1;PEA10;YES
290;1;1;PEA10;YES
291;1;1;PEA10;YES
294;1;1;PEA10;YES
302;1;1;PEA10;YES
303;1;1;PEA10;YES
305;1;1;PEA10;YES
306;1;1;PEA10;YES
307;1;1;PEA10;YES
308;1;1;PEA10;YES
309;1;1;PEA10;YES
310;1;0;PEA10;NO
311;1;1;PEA10;YES
312;1;1;PEA10;YES
314;1;0;PEA10;NO
315;1;1;PEA10;YES
318;1;1;PEA10;YES
319;1;1;PEA10;YES
320;1;1;PEA10;YES
321;1;1;PEA10;YES
322;1;1;PEA10;YES
323;1;1;PEA10;YES
324;1;1;PEA10;YES
6;0;0;PEA11;YES
9;0;0;PEA11;YES
10;0;0;PEA11;YES
15;0;0;PEA11;YES
18;0;0;PEA11;YES
19;0;0;PEA11;YES
21;0;0;PEA11;YES
22;0;0;PEA11;YES
26;0;0;PEA11;YES
27;0;0;PEA11;YES
30;0;0;PEA11;YES
32;0;0;PEA11;YES
34;0;0;PEA11;YES
38;0;0;PEA11;YES
42;0;0;PEA11;YES
44;0;0;PEA11;YES
47;0;0;PEA11;YES
48;0;0;PEA11;YES
50;0;0;PEA11;YES
51;0;0;PEA11;YES
55;0;0;PEA11;YES
58;0;0;PEA11;YES
59;0;0;PEA11;YES
60;0;0;PEA11;YES
61;0;0;PEA11;YES
62;0;0;PEA11;YES
64;0;0;PEA11;YES
65;0;0;PEA11;YES
66;0;0;PEA11;YES
72;0;0;PEA11;YES
73;0;0;PEA11;YES
74;0;0;PEA11;YES
75;0;0;PEA11;YES
76;0;0;PEA11;YES
77;0;0;PEA11;YES
81;0;0;PEA11;YES
83;1;1;PEA11;YES
86;0;0;PEA11;YES
90;0;0;PEA11;YES
105;0;0;PEA11;YES
106;0;0;PEA11;YES
108;0;0;PEA11;YES
109;0;0;PEA11;YES
110;0;0;PEA11;YES
111;0;0;PEA11;YES
113;0;0;PEA11;YES
115;0;0;PEA11;YES
116;0;0;PEA11;YES
119;0;0;PEA11;YES
120;0;0;PEA11;YES
124;0;0;PEA11;YES
127;0;0;PEA11;YES
128;0;0;PEA11;YES
130;0;0;PEA11;YES
131;0;0;PEA11;YES
137;0;0;PEA11;YES
139;0;0;PEA11;YES
140;0;0;PEA11;YES
143;0;0;PEA11;YES
144;0;0;PEA11;YES
146;0;0;PEA11;YES
148;0;0;PEA11;YES
151;0;0;PEA11;YES
154;0;0;PEA11;YES
155;0;0;PEA11;YES
160;0;0;PEA11;YES
164;0;0;PEA11;YES
171;0;0;PEA11;YES
176;0;0;PEA11;YES
178;0;0;PEA11;YES
179;0;0;PEA11;YES
187;0;0;PEA11;YES
188;0;0;PEA11;YES
190;0;0;PEA11;YES
191;0;0;PEA11;YES
194;0;0;PEA11;YES
196;0;0;PEA11;YES
197;0;0;PEA11;YES
199;0;0;PEA11;YES
202;0;0;PEA11;YES
203;0;0;PEA11;YES
204;0;0;PEA11;YES
205;0;0;PEA11;YES
206;0;0;PEA11;YES
207;0;0;PEA11;YES
208;0;0;PEA11;YES
209;0;0;PEA11;YES
210;0;0;PEA11;YES
211;0;0;PEA11;YES
214;0;0;PEA11;YES
215;0;0;PEA11;YES
217;0;0;PEA11;YES
221;0;0;PEA11;YES
225;0;0;PEA11;YES
230;0;0;PEA11;YES
231;0;0;PEA11;YES
232;0;0;PEA11;YES
233;0;0;PEA11;YES
235;0;0;PEA11;YES
240;0;0;PEA11;YES
245;0;0;PEA11;YES
260;0;0;PEA11;YES
261;0;0;PEA11;YES
262;0;0;PEA11;YES
266;0;0;PEA11;YES
267;1;0;PEA11;NO
268;0;0;PEA11;YES
269;0;0;PEA11;YES
273;0;0;PEA11;YES
280;0;0;PEA11;YES
283;0;0;PEA11;YES
284;0;0;PEA11;YES
285;0;0;PEA11;YES
286;0;0;PEA11;YES
287;0;0;PEA11;YES
288;0;0;PEA11;YES
289;0;0;PEA11;YES
290;0;0;PEA11;YES
291;0;0;PEA11;YES
294;0;0;PEA11;YES
302;0;0;PEA11;YES
303;0;0;PEA11;YES
305;0;0;PEA11;YES
306;0;0;PEA11;YES
307;0;0;PEA11;YES
308;0;0;PEA11;YES
309;0;0;PEA11;YES
310;0;0;PEA11;YES
311;0;0;PEA11;YES
312;0;0;PEA11;YES
314;0;0;PEA11;YES
315;0;0;PEA11;YES
318;0;0;PEA11;YES
319;0;0;PEA11;YES
320;0;0;PEA11;YES
321;0;0;PEA11;YES
322;0;0;PEA11;YES
323;0;0;PEA11;YES
324;0;0;PEA11;YES
6;0;0;PEA12;YES
9;0;0;PEA12;YES
10;0;0;PEA12;YES
15;0;0;PEA12;YES
18;0;0;PEA12;YES
19;0;0;PEA12;YES
21;0;0;PEA12;YES
22;0;0;PEA12;YES
26;0;0;PEA12;YES
27;0;0;PEA12;YES
30;0;0;PEA12;YES
32;0;0;PEA12;YES
34;0;1;PEA12;NO
38;0;0;PEA12;YES
42;0;0;PEA12;YES
44;0;0;PEA12;YES
47;0;1;PEA12;NO
48;0;0;PEA12;YES
50;0;0;PEA12;YES
51;0;0;PEA12;YES
55;0;0;PEA12;YES
58;0;0;PEA12;YES
59;0;0;PEA12;YES
60;0;0;PEA12;YES
61;0;0;PEA12;YES
62;0;0;PEA12;YES
64;0;0;PEA12;YES
65;0;0;PEA12;YES
66;0;0;PEA12;YES
72;0;0;PEA12;YES
73;0;0;PEA12;YES
74;0;0;PEA12;YES
75;0;0;PEA12;YES
76;0;0;PEA12;YES
77;0;0;PEA12;YES
81;0;0;PEA12;YES
83;1;1;PEA12;YES
86;0;0;PEA12;YES
90;0;1;PEA12;NO
105;0;0;PEA12;YES
106;0;0;PEA12;YES
108;0;0;PEA12;YES
109;0;0;PEA12;YES
110;0;0;PEA12;YES
111;0;0;PEA12;YES
113;0;0;PEA12;YES
115;0;0;PEA12;YES
116;0;0;PEA12;YES
119;0;0;PEA12;YES
120;0;0;PEA12;YES
124;0;0;PEA12;YES
127;0;0;PEA12;YES
128;0;0;PEA12;YES
130;0;0;PEA12;YES
131;0;0;PEA12;YES
137;0;0;PEA12;YES
139;0;0;PEA12;YES
140;0;0;PEA12;YES
143;0;0;PEA12;YES
144;0;0;PEA12;YES
146;0;0;PEA12;YES
148;0;0;PEA12;YES
151;0;0;PEA12;YES
154;0;1;PEA12;NO
155;0;0;PEA12;YES
160;0;0;PEA12;YES
164;0;0;PEA12;YES
171;0;0;PEA12;YES
176;0;0;PEA12;YES
178;0;0;PEA12;YES
179;0;0;PEA12;YES
187;0;0;PEA12;YES
188;0;0;PEA12;YES
190;0;0;PEA12;YES
191;0;0;PEA12;YES
194;0;0;PEA12;YES
196;0;0;PEA12;YES
197;0;0;PEA12;YES
199;0;0;PEA12;YES
202;0;0;PEA12;YES
203;0;0;PEA12;YES
204;0;0;PEA12;YES
205;0;0;PEA12;YES
206;0;0;PEA12;YES
207;0;0;PEA12;YES
208;0;0;PEA12;YES
209;0;0;PEA12;YES
210;0;0;PEA12;YES
211;0;0;PEA12;YES
214;0;0;PEA12;YES
215;0;0;PEA12;YES
217;0;0;PEA12;YES
221;0;0;PEA12;YES
225;0;0;PEA12;YES
230;0;0;PEA12;YES
231;0;0;PEA12;YES
232;0;0;PEA12;YES
233;0;0;PEA12;YES
235;0;0;PEA12;YES
240;0;0;PEA12;YES
245;0;0;PEA12;YES
260;0;0;PEA12;YES
261;0;0;PEA12;YES
262;0;0;PEA12;YES
266;0;0;PEA12;YES
267;1;0;PEA12;NO
268;0;0;PEA12;YES
269;0;0;PEA12;YES
273;0;0;PEA12;YES
280;0;0;PEA12;YES
283;0;0;PEA12;YES
284;0;0;PEA12;YES
285;0;0;PEA12;YES
286;0;0;PEA12;YES
287;0;0;PEA12;YES
288;0;0;PEA12;YES
289;0;0;PEA12;YES
290;0;0;PEA12;YES
291;0;0;PEA12;YES
294;0;0;PEA12;YES
302;0;0;PEA12;YES
303;0;0;PEA12;YES
305;0;0;PEA12;YES
306;0;0;PEA12;YES
307;0;0;PEA12;YES
308;0;0;PEA12;YES
309;0;0;PEA12;YES
310;0;0;PEA12;YES
311;0;0;PEA12;YES
312;0;0;PEA12;YES
314;0;0;PEA12;YES
315;0;0;PEA12;YES
318;1;0;PEA12;NO
319;0;0;PEA12;YES
320;0;0;PEA12;YES
321;0;0;PEA12;YES
322;0;0;PEA12;YES
323;0;0;PEA12;YES
324;0;0;PEA12;YES
6;1;1;PEA2;YES
9;1;1;PEA2;YES
10;1;1;PEA2;YES
15;1;1;PEA2;YES
18;1;1;PEA2;YES
19;1;1;PEA2;YES
21;1;1;PEA2;YES
22;1;1;PEA2;YES
26;1;1;PEA2;YES
27;1;1;PEA2;YES
30;1;1;PEA2;YES
32;1;1;PEA2;YES
34;1;1;PEA2;YES
38;1;1;PEA2;YES
42;1;1;PEA2;YES
44;1;1;PEA2;YES
47;1;1;PEA2;YES
48;1;1;PEA2;YES
50;1;1;PEA2;YES
51;1;1;PEA2;YES
55;1;1;PEA2;YES
58;1;1;PEA2;YES
59;1;1;PEA2;YES
60;1;1;PEA2;YES
61;1;1;PEA2;YES
62;1;1;PEA2;YES
64;1;1;PEA2;YES
65;1;1;PEA2;YES
66;1;1;PEA2;YES
72;1;1;PEA2;YES
73;1;1;PEA2;YES
74;1;1;PEA2;YES
75;1;1;PEA2;YES
76;1;1;PEA2;YES
77;0;1;PEA2;NO
81;1;1;PEA2;YES
83;1;1;PEA2;YES
86;1;1;PEA2;YES
90;1;1;PEA2;YES
105;1;1;PEA2;YES
106;1;1;PEA2;YES
108;1;1;PEA2;YES
109;1;1;PEA2;YES
110;1;1;PEA2;YES
111;1;1;PEA2;YES
113;1;1;PEA2;YES
115;1;1;PEA2;YES
116;1;1;PEA2;YES
119;1;1;PEA2;YES
120;1;1;PEA2;YES
124;1;1;PEA2;YES
127;1;1;PEA2;YES
128;1;1;PEA2;YES
130;1;1;PEA2;YES
131;1;1;PEA2;YES
137;1;1;PEA2;YES
139;1;1;PEA2;YES
140;1;1;PEA2;YES
143;1;1;PEA2;YES
144;1;1;PEA2;YES
146;1;0;PEA2;NO
148;1;1;PEA2;YES
151;1;1;PEA2;YES
154;1;1;PEA2;YES
155;1;1;PEA2;YES
160;1;1;PEA2;YES
164;1;1;PEA2;YES
171;1;1;PEA2;YES
176;1;1;PEA2;YES
178;1;1;PEA2;YES
179;1;1;PEA2;YES
187;1;1;PEA2;YES
188;1;1;PEA2;YES
190;1;1;PEA2;YES
191;1;1;PEA2;YES
194;1;1;PEA2;YES
196;0;0;PEA2;YES
197;1;1;PEA2;YES
199;1;1;PEA2;YES
202;1;1;PEA2;YES
203;1;1;PEA2;YES
204;1;1;PEA2;YES
205;1;1;PEA2;YES
206;1;1;PEA2;YES
207;1;1;PEA2;YES
208;1;1;PEA2;YES
209;1;1;PEA2;YES
210;1;1;PEA2;YES
211;1;1;PEA2;YES
214;1;1;PEA2;YES
215;1;1;PEA2;YES
217;1;1;PEA2;YES
221;1;1;PEA2;YES
225;1;1;PEA2;YES
230;1;1;PEA2;YES
231;1;1;PEA2;YES
232;1;1;PEA2;YES
233;1;1;PEA2;YES
235;1;1;PEA2;YES
240;1;1;PEA2;YES
245;1;1;PEA2;YES
260;1;1;PEA2;YES
261;1;1;PEA2;YES
262;1;1;PEA2;YES
266;1;1;PEA2;YES
267;1;1;PEA2;YES
268;1;1;PEA2;YES
269;1;1;PEA2;YES
273;1;1;PEA2;YES
280;1;1;PEA2;YES
283;1;1;PEA2;YES
284;1;1;PEA2;YES
285;1;1;PEA2;YES
286;1;1;PEA2;YES
287;1;1;PEA2;YES
288;1;1;PEA2;YES
289;1;1;PEA2;YES
290;1;1;PEA2;YES
291;1;1;PEA2;YES
294;1;1;PEA2;YES
302;1;1;PEA2;YES
303;1;1;PEA2;YES
305;1;1;PEA2;YES
306;1;1;PEA2;YES
307;1;1;PEA2;YES
308;1;1;PEA2;YES
309;1;1;PEA2;YES
310;1;1;PEA2;YES
311;1;1;PEA2;YES
312;1;1;PEA2;YES
314;1;1;PEA2;YES
315;1;1;PEA2;YES
318;1;1;PEA2;YES
319;1;1;PEA2;YES
320;1;1;PEA2;YES
321;1;1;PEA2;YES
322;1;1;PEA2;YES
323;1;1;PEA2;YES
324;1;1;PEA2;YES
6;1;1;PEA3;YES
9;1;1;PEA3;YES
10;1;0;PEA3;NO
15;1;0;PEA3;NO
18;1;1;PEA3;YES
19;1;1;PEA3;YES
21;1;1;PEA3;YES
22;0;1;PEA3;NO
26;1;1;PEA3;YES
27;1;1;PEA3;YES
30;1;0;PEA3;NO
32;1;0;PEA3;NO
34;0;0;PEA3;YES
38;1;1;PEA3;YES
42;1;1;PEA3;YES
44;0;1;PEA3;NO
47;1;1;PEA3;YES
48;1;1;PEA3;YES
50;0;0;PEA3;YES
51;1;0;PEA3;NO
55;0;1;PEA3;NO
58;1;1;PEA3;YES
59;1;1;PEA3;YES
60;1;1;PEA3;YES
61;0;0;PEA3;YES
62;0;0;PEA3;YES
64;0;0;PEA3;YES
65;0;0;PEA3;YES
66;1;1;PEA3;YES
72;0;0;PEA3;YES
73;0;0;PEA3;YES
74;0;1;PEA3;NO
75;0;0;PEA3;YES
76;0;0;PEA3;YES
77;0;0;PEA3;YES
81;1;0;PEA3;NO
83;1;1;PEA3;YES
86;0;0;PEA3;YES
90;0;0;PEA3;YES
105;0;0;PEA3;YES
106;0;0;PEA3;YES
108;0;0;PEA3;YES
109;1;0;PEA3;NO
110;0;0;PEA3;YES
111;0;0;PEA3;YES
113;1;0;PEA3;NO
115;1;1;PEA3;YES
116;0;1;PEA3;NO
119;0;1;PEA3;NO
120;1;1;PEA3;YES
124;0;0;PEA3;YES
127;0;1;PEA3;NO
128;1;0;PEA3;NO
130;0;0;PEA3;YES
131;1;0;PEA3;NO
137;1;1;PEA3;YES
139;0;1;PEA3;NO
140;1;0;PEA3;NO
143;0;0;PEA3;YES
144;0;1;PEA3;NO
146;0;0;PEA3;YES
148;1;1;PEA3;YES
151;1;1;PEA3;YES
154;1;1;PEA3;YES
155;1;0;PEA3;NO
160;0;0;PEA3;YES
164;1;1;PEA3;YES
171;0;0;PEA3;YES
176;1;1;PEA3;YES
178;1;1;PEA3;YES
179;0;0;PEA3;YES
187;1;1;PEA3;YES
188;0;0;PEA3;YES
190;1;1;PEA3;YES
191;1;1;PEA3;YES
194;1;1;PEA3;YES
196;0;0;PEA3;YES
197;0;0;PEA3;YES
199;1;0;PEA3;NO
202;1;0;PEA3;NO
203;1;1;PEA3;YES
204;1;0;PEA3;NO
205;1;1;PEA3;YES
206;0;0;PEA3;YES
207;0;0;PEA3;YES
208;0;0;PEA3;YES
209;1;0;PEA3;NO
210;0;0;PEA3;YES
211;0;0;PEA3;YES
214;1;1;PEA3;YES
215;1;0;PEA3;NO
217;0;0;PEA3;YES
221;1;0;PEA3;NO
225;1;0;PEA3;NO
230;1;1;PEA3;YES
231;1;0;PEA3;NO
232;1;0;PEA3;NO
233;1;1;PEA3;YES
235;1;1;PEA3;YES
240;1;0;PEA3;NO
245;1;0;PEA3;NO
260;0;0;PEA3;YES
261;0;0;PEA3;YES
262;1;0;PEA3;NO
266;1;0;PEA3;NO
267;1;0;PEA3;NO
268;0;0;PEA3;YES
269;1;0;PEA3;NO
273;1;0;PEA3;NO
280;1;1;PEA3;YES
283;0;1;PEA3;NO
284;1;0;PEA3;NO
285;1;1;PEA3;YES
286;1;0;PEA3;NO
287;1;0;PEA3;NO
288;0;0;PEA3;YES
289;1;1;PEA3;YES
290;0;0;PEA3;YES
291;0;0;PEA3;YES
294;0;0;PEA3;YES
302;0;0;PEA3;YES
303;1;1;PEA3;YES
305;0;0;PEA3;YES
306;1;0;PEA3;NO
307;1;0;PEA3;NO
308;0;0;PEA3;YES
309;0;0;PEA3;YES
310;1;0;PEA3;NO
311;1;0;PEA3;NO
312;0;0;PEA3;YES
314;1;1;PEA3;YES
315;0;0;PEA3;YES
318;0;0;PEA3;YES
319;0;0;PEA3;YES
320;0;0;PEA3;YES
321;1;1;PEA3;YES
322;1;1;PEA3;YES
323;1;0;PEA3;NO
324;1;1;PEA3;YES
6;1;0;PEA4;NO
9;1;0;PEA4;NO
10;1;0;PEA4;NO
15;0;0;PEA4;YES
18;1;1;PEA4;YES
19;1;0;PEA4;NO
21;1;1;PEA4;YES
22;1;1;PEA4;YES
26;1;0;PEA4;NO
27;1;1;PEA4;YES
30;1;1;PEA4;YES
32;1;1;PEA4;YES
34;0;0;PEA4;YES
38;1;1;PEA4;YES
42;1;1;PEA4;YES
44;1;0;PEA4;NO
47;1;1;PEA4;YES
48;1;1;PEA4;YES
50;1;1;PEA4;YES
51;1;0;PEA4;NO
55;1;1;PEA4;YES
58;1;1;PEA4;YES
59;1;1;PEA4;YES
60;1;1;PEA4;YES
61;1;1;PEA4;YES
62;0;0;PEA4;YES
64;1;1;PEA4;YES
65;0;0;PEA4;YES
66;0;0;PEA4;YES
72;1;0;PEA4;NO
73;1;1;PEA4;YES
74;1;1;PEA4;YES
75;1;1;PEA4;YES
76;0;0;PEA4;YES
77;1;1;PEA4;YES
81;0;0;PEA4;YES
83;1;1;PEA4;YES
86;1;1;PEA4;YES
90;0;0;PEA4;YES
105;0;0;PEA4;YES
106;0;0;PEA4;YES
108;1;0;PEA4;NO
109;1;1;PEA4;YES
110;1;1;PEA4;YES
111;1;0;PEA4;NO
113;1;1;PEA4;YES
115;1;0;PEA4;NO
116;1;1;PEA4;YES
119;1;1;PEA4;YES
120;1;1;PEA4;YES
124;1;1;PEA4;YES
127;1;1;PEA4;YES
128;1;1;PEA4;YES
130;1;0;PEA4;NO
131;1;1;PEA4;YES
137;1;1;PEA4;YES
139;1;1;PEA4;YES
140;1;1;PEA4;YES
143;0;0;PEA4;YES
144;1;0;PEA4;NO
146;0;0;PEA4;YES
148;1;1;PEA4;YES
151;1;1;PEA4;YES
154;1;1;PEA4;YES
155;1;1;PEA4;YES
160;1;1;PEA4;YES
164;1;1;PEA4;YES
171;0;0;PEA4;YES
176;1;1;PEA4;YES
178;0;0;PEA4;YES
179;1;1;PEA4;YES
187;0;0;PEA4;YES
188;1;1;PEA4;YES
190;1;1;PEA4;YES
191;0;0;PEA4;YES
194;1;1;PEA4;YES
196;1;1;PEA4;YES
197;0;0;PEA4;YES
199;1;1;PEA4;YES
202;1;1;PEA4;YES
203;1;1;PEA4;YES
204;1;1;PEA4;YES
205;1;1;PEA4;YES
